SaleID,StoreID,ProductID,CustomerID,QuantitySold,SaleDate,TotalPrice
930,415,737,828,8,2023-02-08 17:00:00,<function <lambda> at 0x0000018CAD10B420>
931,394,142,451,8,2023-02-08 18:00:00,<function <lambda> at 0x0000018CAD10B420>
932,696,893,449,9,2023-02-08 19:00:00,<function <lambda> at 0x0000018CAD10B420>
933,633,368,756,5,2023-02-08 20:00:00,<function <lambda> at 0x0000018CAD10B420>
934,844,84,61,5,2023-02-08 21:00:00,<function <lambda> at 0x0000018CAD10B420>
935,501,143,502,3,2023-02-08 22:00:00,<function <lambda> at 0x0000018CAD10B420>
936,604,352,147,5,2023-02-08 23:00:00,<function <lambda> at 0x0000018CAD10B420>
937,582,545,686,8,2023-02-09 00:00:00,<function <lambda> at 0x0000018CAD10B420>
938,916,913,945,5,2023-02-09 01:00:00,<function <lambda> at 0x0000018CAD10B420>
939,133,152,790,4,2023-02-09 02:00:00,<function <lambda> at 0x0000018CAD10B420>
940,791,158,334,8,2023-02-09 03:00:00,<function <lambda> at 0x0000018CAD10B420>
941,649,446,881,7,2023-02-09 04:00:00,<function <lambda> at 0x0000018CAD10B420>
942,314,653,953,6,2023-02-09 05:00:00,<function <lambda> at 0x0000018CAD10B420>
943,699,958,891,5,2023-02-09 06:00:00,<function <lambda> at 0x0000018CAD10B420>
944,221,763,142,5,2023-02-09 07:00:00,<function <lambda> at 0x0000018CAD10B420>
945,976,303,44,2,2023-02-09 08:00:00,<function <lambda> at 0x0000018CAD10B420>
946,438,624,144,4,2023-02-09 09:00:00,<function <lambda> at 0x0000018CAD10B420>
947,46,656,865,8,2023-02-09 10:00:00,<function <lambda> at 0x0000018CAD10B420>
948,790,450,333,8,2023-02-09 11:00:00,<function <lambda> at 0x0000018CAD10B420>
949,192,721,998,1,2023-02-09 12:00:00,<function <lambda> at 0x0000018CAD10B420>
950,520,224,497,2,2023-02-09 13:00:00,<function <lambda> at 0x0000018CAD10B420>
951,379,43,396,5,2023-02-09 14:00:00,<function <lambda> at 0x0000018CAD10B420>
952,788,264,55,9,2023-02-09 15:00:00,<function <lambda> at 0x0000018CAD10B420>
953,691,756,307,7,2023-02-09 16:00:00,<function <lambda> at 0x0000018CAD10B420>
954,334,3,870,5,2023-02-09 17:00:00,<function <lambda> at 0x0000018CAD10B420>
955,39,637,423,1,2023-02-09 18:00:00,<function <lambda> at 0x0000018CAD10B420>
956,293,268,417,6,2023-02-09 19:00:00,<function <lambda> at 0x0000018CAD10B420>
957,690,596,673,8,2023-02-09 20:00:00,<function <lambda> at 0x0000018CAD10B420>
958,162,16,797,7,2023-02-09 21:00:00,<function <lambda> at 0x0000018CAD10B420>
959,331,334,325,2,2023-02-09 22:00:00,<function <lambda> at 0x0000018CAD10B420>
960,886,464,710,5,2023-02-09 23:00:00,<function <lambda> at 0x0000018CAD10B420>
961,104,59,671,4,2023-02-10 00:00:00,<function <lambda> at 0x0000018CAD10B420>
962,161,177,80,9,2023-02-10 01:00:00,<function <lambda> at 0x0000018CAD10B420>
963,799,63,31,1,2023-02-10 02:00:00,<function <lambda> at 0x0000018CAD10B420>
964,635,958,985,6,2023-02-10 03:00:00,<function <lambda> at 0x0000018CAD10B420>
965,54,561,112,3,2023-02-10 04:00:00,<function <lambda> at 0x0000018CAD10B420>
966,940,307,558,9,2023-02-10 05:00:00,<function <lambda> at 0x0000018CAD10B420>
967,34,246,865,5,2023-02-10 06:00:00,<function <lambda> at 0x0000018CAD10B420>
968,242,289,717,6,2023-02-10 07:00:00,<function <lambda> at 0x0000018CAD10B420>
969,967,798,564,9,2023-02-10 08:00:00,<function <lambda> at 0x0000018CAD10B420>
970,890,955,650,9,2023-02-10 09:00:00,<function <lambda> at 0x0000018CAD10B420>
971,113,332,472,8,2023-02-10 10:00:00,<function <lambda> at 0x0000018CAD10B420>
972,318,527,74,9,2023-02-10 11:00:00,<function <lambda> at 0x0000018CAD10B420>
973,23,850,553,4,2023-02-10 12:00:00,<function <lambda> at 0x0000018CAD10B420>
974,558,255,479,6,2023-02-10 13:00:00,<function <lambda> at 0x0000018CAD10B420>
975,824,604,589,5,2023-02-10 14:00:00,<function <lambda> at 0x0000018CAD10B420>
976,647,510,387,5,2023-02-10 15:00:00,<function <lambda> at 0x0000018CAD10B420>
977,118,791,699,4,2023-02-10 16:00:00,<function <lambda> at 0x0000018CAD10B420>
978,985,718,882,2,2023-02-10 17:00:00,<function <lambda> at 0x0000018CAD10B420>
979,701,606,564,6,2023-02-10 18:00:00,<function <lambda> at 0x0000018CAD10B420>
980,643,737,930,9,2023-02-10 19:00:00,<function <lambda> at 0x0000018CAD10B420>
981,934,813,433,1,2023-02-10 20:00:00,<function <lambda> at 0x0000018CAD10B420>
982,212,830,412,7,2023-02-10 21:00:00,<function <lambda> at 0x0000018CAD10B420>
983,418,463,467,6,2023-02-10 22:00:00,<function <lambda> at 0x0000018CAD10B420>
984,113,199,599,3,2023-02-10 23:00:00,<function <lambda> at 0x0000018CAD10B420>
985,44,271,621,1,2023-02-11 00:00:00,<function <lambda> at 0x0000018CAD10B420>
986,128,746,992,4,2023-02-11 01:00:00,<function <lambda> at 0x0000018CAD10B420>
987,876,558,909,9,2023-02-11 02:00:00,<function <lambda> at 0x0000018CAD10B420>
988,158,64,737,2,2023-02-11 03:00:00,<function <lambda> at 0x0000018CAD10B420>
989,785,230,994,3,2023-02-11 04:00:00,<function <lambda> at 0x0000018CAD10B420>
990,827,942,993,2,2023-02-11 05:00:00,<function <lambda> at 0x0000018CAD10B420>
991,394,952,248,2,2023-02-11 06:00:00,<function <lambda> at 0x0000018CAD10B420>
992,867,249,581,8,2023-02-11 07:00:00,<function <lambda> at 0x0000018CAD10B420>
993,852,246,120,3,2023-02-11 08:00:00,<function <lambda> at 0x0000018CAD10B420>
994,512,940,67,7,2023-02-11 09:00:00,<function <lambda> at 0x0000018CAD10B420>
995,914,587,573,8,2023-02-11 10:00:00,<function <lambda> at 0x0000018CAD10B420>
996,45,157,956,3,2023-02-11 11:00:00,<function <lambda> at 0x0000018CAD10B420>
997,108,735,327,2,2023-02-11 12:00:00,<function <lambda> at 0x0000018CAD10B420>
998,219,702,920,8,2023-02-11 13:00:00,<function <lambda> at 0x0000018CAD10B420>
999,443,985,703,3,2023-02-11 14:00:00,<function <lambda> at 0x0000018CAD10B420>
1000,830,564,470,7,2023-02-11 15:00:00,<function <lambda> at 0x0000018CAD10B420>
